Channel Groups,Bids,Avg. CPC,Avg. Bid,Impressions,Avg. Pos,SOV,Clicks,Quote Start Rate ,Total Click Cost,Quotes Started,Clicks to Quotes,Quotes,Quotes to Binds,Clicks to Binds,Binds,Target CPB,CPB,Performance,Scored Policies,ROE,Combined Ratio,Avg. MRLTV
Group 140 MCH,73804,90.12729005,56.99611521,41093,2.156538246,0.55678554,7978,0.911757333,719035.52,7274,0.473176235,3775,0.082119205,0.038856856,310,2482.606915,2319.469419,1.070333972,297,-0.163037061,1.08220637,1574.329078
Group 130 MCH,78738,87.65397507,51.51933741,33000,2.166161586,0.419111484,7942,0.904054394,696147.87,7180,0.466129438,3702,0.09076175,0.042306724,336,2493.897453,2071.868661,1.203694761,324,-0.117273062,1.058990775,1502.150781
Group 150 MCH,44704,105.7343073,66.64751368,22746,2.0519235,0.508813529,6417,0.991273181,678497.05,6361,0.529219261,3396,0.08451119,0.044724949,287,2442.051199,2364.10122,1.032972353,274,-0.099366723,1.048333408,1800.200195
Group 275 MCH,15307,156.5716502,117.9142026,8901,2.451170117,0.581498661,3854,0.971717696,603427.14,3745,0.638816814,2462,0.092201462,0.058899844,227,2533.497596,2658.269339,0.953062791,219,-0.246044785,1.119285487,1677.120274
Group 80 MCH,242898,48.91983199,32.56895885,118181,2.014116572,0.486545793,12321,0.853339826,602741.25,10514,0.36904472,4547,0.061579063,0.022725428,280,2446.478742,2152.647321,1.136497706,273,-0.206809967,1.103694836,1404.730197
Group 40 MCH,372085,21.92604164,11.48657334,163706,2.069305599,0.439969362,27111,0.88292575,594436.915,23937,0.290177419,7867,0.041438922,0.012024639,326,2406.73164,1823.42612,1.319895341,308,-0.087342017,1.045578138,1368.293112
Group 120 MCH,40537,90.04655167,51.3085512,19078,1.670702941,0.470631769,6058,0.952624629,545502.01,5771,0.483823044,2931,0.080518594,0.038956751,236,2499.677014,2311.449195,1.081432817,231,-0.229970057,1.116063523,1444.432937
Group 55 MCH,210185,22.01894149,13.50375714,55408,1.822743323,0.263615386,20869,0.858546169,459513.29,17917,0.299726868,6255,0.040447642,0.012123245,253,2482.309828,1816.258063,1.366716481,246,-0.072105814,1.036965457,1400.534689
Group 170 MCH,25455,103.4535721,68.72912921,12504,1.823976328,0.4912198,4426,0.990736557,457885.51,4385,0.541798464,2398,0.077564637,0.042024401,186,2487.338125,2461.750054,1.01039426,178,-0.378271047,1.188111626,1307.239006
Group 180 MCH,21644,119.7601697,82.33645118,12634,2.157403009,0.583718352,3713,0.993536224,444669.51,3689,0.577161325,2143,0.087260849,0.050363587,187,2418.900722,2377.911818,1.017237352,183,-0.237360796,1.119615749,1448.240363
Group 225 MCH,20619,121.0406462,84.7195684,11834,2.276039905,0.57393666,3544,0.935948081,428968.05,3317,0.556715576,1973,0.077546883,0.043171558,153,2389.791225,2803.712745,0.852366645,148,-0.398716857,1.201289339,1374.562697
Group 100 MCH,86244,66.28290816,38.19834646,36965,1.803176235,0.428609526,6272,0.937818878,415726.4,5882,0.41278699,2589,0.055233681,0.022799745,143,2355.349883,2907.177622,0.810184374,136,-0.41419932,1.211292362,1430.134845
Group 300 MCH,11897,138.1286279,110.2697094,8587,2.385270775,0.7217786,2806,0.924447612,387588.93,2594,0.594084105,1667,0.083383323,0.049536707,139,2415.308141,2788.409568,0.866195615,137,-0.339235327,1.164870454,1601.637902
Group 50 MCH,160886,24.82606555,15.58504552,60493,2.020886735,0.375999155,15499,0.903864765,384779.19,14009,0.325633912,5047,0.049930652,0.016259113,252,2479.649862,1526.901548,1.623974948,238,-0.020298063,1.009477512,1290.149486
Group 30 MCH,509205,16.74797155,9.517816609,181426,1.979925146,0.356292652,22352,0.879652827,374350.66,19662,0.223335719,4992,0.047676282,0.010647817,238,2433.03013,1572.901933,1.546841592,233,-0.02147604,1.010588532,1326.015357
Group 200 MCH,13309,116.6677909,78.68693175,9143,1.976477024,0.686978736,2870,0.955400697,334836.56,2742,0.49825784,1430,0.086013986,0.042857143,123,2425.793894,2722.248455,0.891099374,120,-0.385267184,1.198295085,1385.160924
Group 110 MCH,44045,80.88071553,43.90979903,16511,2.079224712,0.374866614,4011,0.999002742,324412.55,4007,0.505858888,2029,0.097092164,0.049114934,197,2530.28576,1646.764213,1.536519764,189,0.002007851,0.998947223,1455.443441
Group 60 MCH,137234,32.55286506,22.72614253,34799,2.040204762,0.253574187,8656,0.895448244,281777.6,7751,0.331330869,2868,0.048814505,0.016173752,140,2443.299425,2012.697143,1.213942909,134,-0.200769302,1.100295329,1312.154441
Group 250 MCH,10999,136.4436978,84.95239471,4972,1.97080145,0.452041095,2058,0.965986395,280801.13,1988,0.536443149,1104,0.104166667,0.055879495,115,2533.926438,2441.748957,1.037750597,113,-0.236153513,1.121233642,1491.476983
Group 100 SCH,96019,17.92150677,13.27350943,61681,1.944941634,0.642383278,14780,0.91826793,264879.87,13572,0.311772666,4608,0.031684028,0.009878214,146,1084.424393,1814.245685,0.59772742,143,-0.853034682,1.439031742,643.2741424
Group 70 MCH,47565,41.7247374,26.79035614,13139,1.747314695,0.276232524,5674,0.917342263,236746.16,5205,0.394078252,2236,0.052325581,0.020620374,117,2531.835705,2023.471453,1.251233716,112,-0.191257056,1.095215251,1340.646793
Group 45 MCH,153514,21.54931516,10.48607405,28397,1.833102518,0.184979872,10966,0.903975926,236309.79,9913,0.319806675,3507,0.039635016,0.012675543,139,2403.535474,1700.070432,1.413785823,131,-0.026470911,1.012786484,1426.779426
Group 90 MCH,37588,53.54684223,32.39314753,24088,2.096208944,0.640842822,4272,0.907069288,228752.11,3875,0.380383895,1625,0.076307692,0.029026217,124,2480.846586,1844.775081,1.344796237,122,-0.132998248,1.066088684,1310.25637
Group 70 MCR,228554,24.39876569,13.04369118,32873,2.204405099,0.143830342,7648,0.920632845,186601.76,7041,0.331328452,2534,0.042620363,0.014121339,108,2115.766405,1727.794074,1.224547784,105,-0.309716602,1.149102868,961.0699616
Group 20 MCH,838472,13.32518032,6.334872143,66648,2.14658743,0.079487449,13393,0.812364668,178464.14,10880,0.196371239,2630,0.042205323,0.008287912,111,2523.994136,1607.785045,1.569857951,107,0.031778253,0.983209889,1497.693084
Group 25 MCH,197590,13.99082581,7.406265787,60573,2.146239186,0.306559036,11964,0.865346038,167386.24,10353,0.187980608,2249,0.049355269,0.009277834,111,2506.417079,1507.984144,1.662097767,103,-0.009132566,1.004621777,1306.586384
Group 160 MCH,11864,84.04579265,51.31335722,7245,2.781941372,0.610670937,1987,0.897332662,166998.99,1783,0.474584801,943,0.071049841,0.033719175,67,2446.321551,2492.522239,0.981464283,63,-0.290959286,1.141918792,1402.7088
Group 350 MCH,5298,121.9913891,92.88092488,3892,3.511597938,0.734616837,1231,0.919577579,150171.4,1132,0.565393989,696,0.060344828,0.034118603,42,2206.007446,3575.509524,0.616977086,38,-0.645007721,1.338055613,1252.725029
Group 500 MCH,7422,142.4341406,131.8784428,6951,2.441806934,0.936540016,1053,0.903133903,149983.15,951,0.586894587,618,0.106796117,0.062678063,66,2304.77048,2272.47197,1.014212941,65,-0.078564722,1.040782488,1723.57763
Group 120 SCH,122068,30.66936647,19.898551,59852,2.457027334,0.490316873,4688,0.923848123,143777.99,4331,0.425981229,1997,0.069604407,0.029650171,139,1103.092634,1034.374029,1.066434967,135,-0.195717224,1.097740163,721.6092534
Group 140 SCH,36258,38.57014009,19.97899343,19276,2.369688165,0.531634398,3712,0.964439655,143172.36,3580,0.486799569,1807,0.07415606,0.036099138,134,1142.400317,1068.450448,1.069212259,131,-0.386038731,1.19590278,564.0395795
Group 225 MCR,14273,72.75927635,47.498709,5461,2.05896356,0.382610523,1907,1.001573152,138751.94,1910,0.612480336,1168,0.082191781,0.05034085,96,2047.249117,1445.332708,1.41645526,95,-0.182353532,1.087058637,959.493118
Group 120 MCR,145598,50.1716488,27.43319259,55617,2.181063003,0.381990137,2705,0.911645102,135714.31,2466,0.449168207,1215,0.069958848,0.03142329,85,2078.545623,1596.638941,1.30182571,85,-0.270228379,1.126974091,1006.162361
Group 50 MCR,123126,19.11741087,9.250922224,49475,2.666451065,0.401824148,6732,0.913695781,128698.41,6151,0.326500297,2198,0.03867152,0.012626263,85,1930.419097,1514.098941,1.274962319,82,-0.337182485,1.165305876,796.1797457
Group 75 SCH,75651,13.62929463,10.04054914,38891,1.9280718,0.514084414,9130,0.707228916,124435.46,6457,0.230996714,2109,0.050260787,0.011610077,106,1084.441912,1173.919434,0.923778822,104,-0.470707078,1.232737993,581.7740268
Group 140 MCR,189571,53.88862115,26.53484788,23203,1.965845875,0.122397413,2241,0.94422133,120764.4,2116,0.514502454,1153,0.079791847,0.041053101,92,2123.132753,1312.656522,1.617432068,90,-0.001548958,1.000137929,1194.046331
Group 400 MCH,5270,109.8759871,86.18376567,3964,3.886811521,0.752182163,1089,0.931129477,119654.95,1014,0.611570248,666,0.061561562,0.037649219,41,2621.538321,2918.413415,0.898275175,37,-0.47101656,1.228352821,1491.838301
Group 200 MCR,18718,68.38553901,43.89872054,5099,2.037458325,0.272411582,1679,0.974389518,114819.32,1636,0.565812984,950,0.107368421,0.060750447,102,1882.693674,1125.679608,1.672495141,94,-0.13679285,1.06666141,784.0085951
Group 80 MCR,46255,28.00943131,15.45450401,18222,2.259864991,0.3939466,4062,0.936238306,113774.31,3803,0.360167405,1463,0.052631579,0.018956179,77,1953.376304,1477.588442,1.322002967,76,-0.167145658,1.078554778,1009.528263
Group 200 SCH,245895,48.57525354,31.13819638,92327,1.79334958,0.375473271,2189,0.918684331,106331.23,2011,0.428506167,938,0.076759062,0.032891731,72,1102.209118,1476.822639,0.746338179,68,-0.343629062,1.168688557,845.1210416
Group 65 MCH,22241,30.19870397,18.11040786,10120,1.92924202,0.455015512,3503,0.797887525,105786.06,2795,0.310876392,1089,0.04040404,0.012560662,44,2126.545547,2404.228636,0.884502212,41,-0.149416137,1.073521159,1672.681048
Group 100 MCR,29847,38.78181852,21.81099015,9582,2.063151247,0.32103729,2667,0.920884889,103431.11,2456,0.394825647,1053,0.045584046,0.01799775,48,2039.361088,2154.814792,0.946420591,47,-0.236687488,1.114393213,1354.153564
Group 60 MCR,60802,22.71027041,12.92724034,15280,2.116256158,0.251307523,3994,0.902854281,90704.82,3606,0.381321983,1523,0.051871307,0.01977967,79,2157.885668,1148.162278,1.879425677,78,0.002408241,0.997441583,1050.265336
Group 40 MCR,121486,17.18091375,7.541201609,49467,2.186633243,0.407182721,5264,0.881079027,90440.33,4638,0.31268997,1646,0.046780073,0.01462766,77,1953.902697,1174.54974,1.663533378,76,-0.156763625,1.074848944,804.3980048
Group 35 MCH,72388,17.57065564,7.588393877,42485,2.007484995,0.58690667,5140,0.889688716,90313.17,4573,0.277626459,1427,0.051857043,0.014396887,74,2473.107329,1220.448243,2.026392633,72,-0.027468049,1.010953092,1039.277988
Group 90 MCR,35162,30.36365543,17.90815997,10956,2.012414423,0.311586372,2908,0.775790922,88297.51,2256,0.294016506,855,0.056140351,0.01650619,48,2039.176021,1839.531458,1.108530116,47,-0.362882235,1.174766574,971.1488079
Group 40 SCH,170806,8.005290698,4.396223496,55489,2.096471309,0.324865637,10664,0.86684171,85368.42,9244,0.243060765,2592,0.030864198,0.007501875,80,1042.459057,1067.10525,0.976903691,76,-0.530660816,1.271704394,454.0045851
Group 275 MCR,7021,84.17799603,58.71099872,3477,2.116767328,0.4952286,1008,1.011904762,84851.42,1020,0.648809524,654,0.070336391,0.045634921,46,2098.687091,1844.596087,1.137748858,47,-0.220620518,1.102970429,1279.323023
Group 160 SCH,23716,33.55507747,19.58465284,13601,1.911323529,0.573494687,2517,0.918951132,84458.13,2313,0.440206595,1108,0.065884477,0.029002781,73,1178.640184,1156.960685,1.01873832,68,-0.170073443,1.091543775,813.7518527
Group 375 MCH,3275,123.3244737,94.02842508,2416,3.724409449,0.737709924,684,0.986842105,84353.94,675,0.676900585,463,0.082073434,0.055555556,38,2614.869944,2219.840526,1.177953962,38,-0.155355102,1.073403191,1640.992786
Group 600 MCH,2393,134.8971757,124.0680879,2066,3.430791646,0.863351442,609,0.990147783,82152.38,603,0.691297209,421,0.073634204,0.05090312,31,2500.526619,2650.076774,0.943567614,29,-0.122301465,1.058183124,2000.031588
Group 170 SCH,18171,39.45219674,24.17247248,7689,2.425858481,0.423146772,1962,0.96687054,77405.21,1897,0.49235474,966,0.080745342,0.039755352,78,1107.577594,992.3744872,1.11608834,78,-0.418210069,1.207918182,523.1519328
Group 70 SCH,45381,14.2081264,8.475474057,19652,2.323087884,0.433044666,5348,0.817127898,75985.06,4370,0.306656694,1640,0.029878049,0.009162304,49,1200.22574,1550.71551,0.773981902,49,-0.470982814,1.239087671,728.3588875
Group 180 MCR,7875,69.68304867,43.47597106,3893,2.277164141,0.494349206,1089,0.972451791,75884.84,1059,0.570247934,621,0.074074074,0.042240588,46,2079.260058,1649.670435,1.26040936,43,-0.308814224,1.146431065,1015.669171
Group 325 MCH,3137,108.2894298,90.39823755,2163,3.838544097,0.689512273,684,0.849415205,74069.97,581,0.562865497,385,0.05974026,0.033625731,23,2547.58373,3220.433478,0.791068577,21,-0.701996981,1.347209912,1373.640268
Group 200 SCR,22779,38.97545793,21.29069037,10313,2.301173276,0.45274156,1878,0.934504792,73195.91,1755,0.520766773,978,0.078732106,0.041001065,77,962.0964155,950.5962338,1.012097862,76,-0.15808892,1.074628653,697.1723128
Group 225 SCH,8967,50.66779516,33.3360725,4644,2.106589147,0.517898963,1406,0.96799431,71238.92,1361,0.529871977,745,0.077852349,0.041251778,58,1128.686095,1228.257241,0.918932986,56,-0.355057054,1.174514695,724.7891974
Group 180 SCH,499405,50.68689168,25.06091349,3938,2.123698247,0.007885384,1274,0.960753532,64575.1,1224,0.479591837,611,0.070376432,0.033751962,43,1164.608836,1501.746512,0.77550294,42,-0.694718011,1.352362824,593.5335002
Group 30 MCR,163469,14.98084746,6.196870588,45605,1.944260498,0.278982559,4307,0.895518923,64522.51,3857,0.244253541,1052,0.036121673,0.008822847,38,2031.404796,1697.960789,1.196379097,38,-0.087398517,1.041681698,1295.585564
Group 35 SCH,108415,7.696321058,4.113729719,43894,2.500717654,0.404870175,8092,0.941670786,62278.63,7620,0.248640633,2012,0.043240557,0.010751359,87,1175.073287,715.8463218,1.641516135,84,-0.038334083,1.017811319,610.7300304
Group 20 SCH,983483,5.396517826,2.685076131,45053,2.406958144,0.045809638,11444,0.852149598,61757.75,9752,0.156675987,1793,0.025655326,0.004019574,46,1169.350046,1342.559783,0.870985457,41,-0.282306305,1.142012834,770.2566094
Group 80 SCH,63056,14.79877467,9.546817793,41086,2.463624194,0.651579548,4105,0.811693057,60748.97,3332,0.317661389,1304,0.031441718,0.00998782,41,1042.765846,1481.682195,0.703771598,38,-1.119659745,1.553613057,407.3986993
Group 150 SCH,22552,33.75501676,20.45614723,9871,2.201904569,0.437699539,1790,0.945810056,60421.48,1693,0.449162011,804,0.06840796,0.030726257,55,1118.975148,1098.572364,1.018572089,54,-0.397048346,1.194864215,593.7914808
Group 60 SCH,349226,13.61926012,12.13792664,17864,2.416815943,0.051153121,4325,0.866589595,58903.3,3748,0.31583815,1366,0.046852123,0.014797688,64,1160.956931,920.3640625,1.261410542,64,-0.115805055,1.060685878,709.10491
Group 50 SCH,88235,10.35521331,5.865077317,28637,2.272628859,0.324553749,5649,0.834661002,58496.6,4715,0.275978049,1559,0.037203335,0.010267304,58,1157.64249,1008.562069,1.147814821,51,-0.086419784,1.043440712,819.219433
Group 250 MCR,21429,73.83701044,52.44269118,2278,2.068481124,0.106304541,766,0.990861619,56559.15,759,0.554830287,425,0.091764706,0.050913838,39,2015.474123,1450.234615,1.389757286,38,-0.169373651,1.08499808,923.285761
Group 160 MCR,130430,51.83294847,33.52439561,6233,1.762760835,0.047788086,1048,0.942748092,54320.93,988,0.465648855,488,0.057377049,0.026717557,28,2261.404846,1940.033214,1.165652644,28,-0.271594026,1.128536823,1111.155191
Group 550 MCH,1481,139.5376744,117.5034709,1209,3.70008285,0.816340311,387,0.894056848,54001.08,346,0.622739018,241,0.053941909,0.033591731,13,2443.665922,4153.929231,0.588278179,13,-0.386021924,1.186172579,2341.031731
Group 30 SCH,219865,6.233399356,3.484639682,48047,2.269908005,0.218529552,8381,0.853597423,52242.12,7154,0.217635127,1824,0.035087719,0.00763632,64,1157.220858,816.283125,1.417670931,62,-0.078464348,1.041045507,672.9296299
Group 100 SCR,120145,16.78712709,11.09880174,44153,4.271751195,0.367497607,2990,0.868896321,50193.51,2598,0.365217391,1092,0.037545788,0.013712375,41,950.4468473,1224.231951,0.77636174,41,-0.506635107,1.24055192,611.7227512
Group 90 SCH,161901,18.20998537,18.42829745,9223,2.167082294,0.056966912,2734,0.850768105,49786.1,2326,0.262253109,717,0.037656904,0.00987564,27,1064.165152,1843.92963,0.577118093,25,-0.694951625,1.370012062,780.3122116
Group 25 SCH,443539,5.994561009,5.46358534,25004,1.952483801,0.056373848,8007,0.883227176,47998.45,7072,0.198326464,1588,0.045969773,0.009117023,73,1205.303863,657.5130137,1.833125486,69,0.063400113,0.964522807,713.1659617
Group 110 MCR,19584,44.95676664,31.22128326,13401,2.253787031,0.684283088,1067,0.880037488,47968.87,939,0.460168697,491,0.089613035,0.041237113,44,1982.250956,1090.201591,1.818242583,42,-0.011135904,1.004256856,981.1045558
Group 130 SCH,23527,29.17271507,18.06735989,7999,2.287753569,0.339992349,1639,0.87614399,47814.08,1436,0.443563148,727,0.053645117,0.023794997,39,1170.19521,1226.002051,0.95448063,37,-0.428023694,1.227122634,601.5402102
Group 110 SCH,58785,23.13536573,17.2358737,36948,2.816208315,0.628527686,1996,0.921342685,46178.19,1839,0.420841683,840,0.069047619,0.029058116,58,1153.090408,796.1756897,1.448286381,55,-0.129271988,1.065850783,611.8316845
Group 300 MCR,4299,80.45630631,56.84863626,2515,2.08667992,0.585019772,555,0.992792793,44653.25,551,0.585585586,325,0.116923077,0.068468468,38,1947.982029,1175.085526,1.657736382,37,0.041193032,0.979375717,1156.444565
Group 325 MCR,3150,81.82456814,66.95113651,1207,2.322286661,0.383174603,521,0.990403071,42630.6,516,0.63915547,333,0.087087087,0.055662188,29,1840.409974,1470.02069,1.251961953,26,-0.034833377,1.016484563,1250.680508
Group 35 MCR,50646,14.17368962,7.404700608,29388,1.770102426,0.580263002,2919,0.854059609,41373,2493,0.224734498,656,0.051829268,0.011647825,34,2161.906372,1216.852941,1.77663734,34,0.030442151,0.984561811,1151.520112
Group 500 SCR,48677,51.61624842,43.26853139,42870,2.862234663,0.880703412,789,0.887198986,40725.22,700,0.609632446,481,0.0997921,0.060836502,48,970.9317818,848.4420833,1.144370135,47,-0.281326003,1.131155228,573.028025
Group 180 SCR,10963,41.1485406,23.1631059,4751,2.251736477,0.433366779,973,0.941418294,40037.53,916,0.507708119,494,0.074898785,0.038026721,37,1110.810811,1082.095405,1.026536852,33,-0.407167744,1.185599142,644.2220279
Group 55 SCH,50991,9.025071112,6.531368891,24996,2.212162432,0.490204154,4289,0.729074376,38708.53,3127,0.237584519,1019,0.028459274,0.006761483,29,1169.241381,1334.776897,0.875982634,28,-0.348770267,1.179621498,719.4239635
Not Specified,170261,21.66879199,1.493810192,6157,3.002436647,0.036162128,1697,0.691809075,36771.94,1174,0.228638774,388,0.033505155,0.007660577,13,1167.307692,2828.610769,0.412678798,12,-0.707994565,1.344831536,1256.208216
