State,Segment,Clicks,Quotes,Quotes to Binds,Binds,Target CPB,CPB,Performance,Scored Policies,ROE,Combined Ratio,Avg. MRLTV,Avg. Profit
VA,MCH,26295,8124,9%,767,2959.517601,1951.349361,152%,740,-13%,106%,1514.670947,1768.545312
VA,MCR,9782,3384,5%,178,2412.921348,1823.902753,132%,175,-32%,114%,1180.485896,1374.60419
VA,SCH,13596,3618,7%,266,1190.724732,1107.876692,107%,257,-37%,117%,683.5609268,807.0800412
VA,SCR,2883,1049,9%,93,875,838.1352688,104%,89,-40%,117%,542.8922814,634.2798616
MI,MCH,28654,9538,6%,544,2464.84375,2637.355699,93%,519,-12%,106%,1968.213416,2334.943304
MI,MCR,8946,3281,6%,181,1964.640884,1806.587514,109%,177,-27%,115%,1113.23052,1344.171149
MI,SCH,15940,5015,4%,213,1500,1470.480141,102%,207,-27%,115%,924.7716592,1116.118133
MI,SCR,3445,1433,8%,121,1000,647.087686,155%,119,-2%,100%,638.6350326,763.7068138
MA,MCH,14438,3974,9%,377,2937.931034,2526.844138,116%,361,-6%,103%,1888.112516,2379.153431
MA,MCR,7776,2425,13%,315,2433.333333,1202.462063,202%,311,4%,98%,1143.583413,1443.112556
MA,SCH,9034,1966,7%,141,1707.238407,1444.789787,118%,136,-10%,105%,1056.774015,1318.409379
MA,SCR,2786,830,13%,108,1500,687.9661111,218%,105,2%,99%,679.2887186,850.2893685
PA,MCH,19970,6335,7%,473,2936.907517,2382.062622,123%,464,-32%,116%,1214.643052,1538.500638
PA,MCR,6074,2055,8%,155,2046.135822,1408.797548,145%,155,-30%,114%,722.460654,938.7234094
PA,SCH,10007,2459,6%,141,1192.205078,1426.339929,84%,140,-49%,125%,597.7247268,770.4744936
PA,SCR,1867,610,6%,38,950,1129.258158,84%,38,-72%,136%,360.249154,476.3037599
NJ,MCH,14035,5222,6%,308,2473.214286,2437.718994,101%,291,21%,90%,2994.106837,3465.019558
NJ,SCH,10443,2961,3%,99,1489.393939,2166.693636,69%,96,-49%,124%,1198.246958,1391.907408
NJ,MCR,5181,1828,6%,110,1952.727273,1204.790545,162%,105,31%,86%,1881.296428,2167.366594
NJ,SCR,5167,2092,3%,73,1000,1395.801233,72%,72,-25%,111%,996.5554975,1154.247134
AZ,MCH,11236,4178,6%,267,2183.053673,1941.397903,112%,263,-32%,116%,778.8517411,1101.345056
AZ,SCH,10218,3307,5%,167,893.0881348,1126.370838,79%,163,-55%,128%,328.9283353,480.456658
AZ,MCR,1477,657,5%,33,1608.806175,1319.099697,122%,30,-36%,119%,469.2450099,692.9659922
AZ,SCR,1969,788,6%,48,777.302002,665.5752083,117%,47,-32%,116%,282.8451513,413.5469326
IL,MCH,9614,3278,6%,198,2977.272727,2273.120303,131%,194,-13%,106%,1772.802724,2053.76431
IL,MCR,3355,1253,5%,68,2393.058396,1659.458088,144%,66,-8%,103%,1414.430806,1627.464424
IL,SCH,4333,1251,5%,67,1147.705444,842.648806,136%,62,-14%,106%,689.75832,814.7959612
IL,SCR,2102,781,5%,38,950,811.6239474,117%,38,-52%,123%,488.7237972,566.7972171
GA,MCH,13014,5294,4%,187,2487.967914,2334.854332,107%,183,-17%,110%,1517.83067,1875.310256
GA,SCH,6912,2228,2%,45,1480,1478.268889,100%,43,-32%,118%,769.5027207,979.2340001
GA,MCR,439,187,2%,3,2000,1993.406667,100%,3,-31%,120%,593.4581362,988.1842651
OH,MCH,7837,2663,4%,118,2228.231582,2651.835169,84%,117,-77%,135%,1142.862257,1341.484345
OH,MCR,1791,632,4%,25,1914.687378,1826.8468,105%,24,-77%,134%,826.9217008,963.6735522
OH,SCH,898,257,3%,8,719.8842163,719.96375,100%,8,-35%,116%,460.1008511,552.5450478
OH,SCR,283,110,4%,4,600,738.6775,81%,4,-72%,131%,433.8750572,490.8381004
MS,MCH,7874,2684,6%,149,2028.651568,2009.544832,101%,146,-56%,135%,482.9642165,746.4678779
MS,MCR,1025,394,6%,24,1787.678452,1054.759583,169%,23,-28%,117%,451.9342512,655.0438113
MS,SCH,1877,552,7%,38,559.7387085,496.6547368,113%,38,-27%,117%,211.4753359,331.5906611
MS,SCR,359,137,8%,11,475,318.7163636,149%,11,-19%,111%,204.9110371,296.9110815
ID,MCH,4551,1563,10%,161,2668.231144,1680.240745,159%,156,-28%,114%,944.515952,1181.300256
ID,MCR,980,413,6%,26,1444.109229,1267.671154,114%,24,-43%,121%,575.7197971,740.755284
ID,SCH,1625,457,9%,39,914.3138459,810.1846154,113%,36,-22%,110%,559.9701231,683.9622239
ID,SCR,513,170,6%,11,800,745.9763636,107%,10,-48%,123%,349.1412811,446.1920085
TX,MCH,6463,2764,3%,81,2486.111111,2653.37358,94%,80,-21%,110%,1812.141643,2129.89391
TX,SCH,7294,2203,2%,50,1190.064087,1466.2144,81%,48,-67%,132%,677.4735581,803.7617613
TX,MCR,1115,532,2%,9,2000,3278.954444,61%,9,-166%,176%,887.9735853,1038.878133
TX,SCR,1328,572,2%,9,950,2263.612222,42%,9,-178%,180%,645.08451,743.8090074
KY,MCH,5859,2117,8%,159,2216.75074,1450.251509,153%,151,-28%,114%,741.3764006,973.7709605
KY,SCH,3505,1053,5%,51,1034.596313,756.9045098,137%,51,-41%,121%,335.4516906,450.8243034
KY,MCR,1532,612,5%,30,1802.076929,1169.983667,154%,30,-33%,117%,539.3887067,725.2718516
KY,SCR,519,167,7%,12,782.7570801,470.61,166%,12,-12%,105%,391.4719156,493.9874821
OR,MCH,5386,1816,6%,117,2451.174131,1847.013248,133%,114,-16%,107%,1368.984985,1610.743696
OR,MCR,757,324,6%,21,2000,1001.712381,200%,21,19%,91%,1330.349984,1584.279092
OR,SCH,1679,465,5%,22,1050.492676,799.8672727,131%,21,-1%,101%,778.1325873,916.4586283
OR,SCR,410,148,3%,4,900,1066.395,84%,4,12%,94%,1241.749899,1528.235603
NM,MCH,3362,1083,11%,116,1587.070889,1473.734483,108%,113,2%,99%,1397.278467,1652.839679
NM,SCH,2734,801,9%,70,477.6159058,844.0321429,57%,65,-38%,117%,556.780342,648.908967
NM,MCR,787,273,4%,12,1184.977041,2091.229167,57%,11,-61%,128%,955.2234462,1142.632407
NM,SCR,160,76,7%,5,400,465.55,86%,5,6%,97%,556.6126221,657.6794067
CO,MCH,3213,1218,5%,55,2479.545455,3240.512909,77%,52,-12%,105%,2584.268843,2943.138032
CO,MCR,1250,528,2%,13,2000,3307.768462,60%,13,-92%,139%,1543.112244,1737.990094
CO,SCH,1422,373,0%,1,1500,19568.68,8%,1,-5155%,2257%,339.2758484,378.9599915
CO,SCR,96,51,6%,3,1000,572.4933333,175%,3,-97%,140%,300.2713013,341.0940755
DE,MCH,3338,1017,8%,78,1829.462183,2254.880128,81%,74,-19%,110%,1268.734643,1661.309782
DE,SCH,1944,578,7%,38,645.5311263,977.3392105,66%,37,-10%,105%,698.5968418,909.9365869
DE,MCR,661,261,4%,11,1240.158114,1902.664545,65%,11,-25%,112%,1109.666336,1384.203981
DE,SCR,201,75,3%,2,463.0054626,1324.58,35%,2,-111%,150%,501.5013428,585.2168884
TN,MCH,4487,1524,5%,82,2983.536585,1691.128049,176%,79,-25%,112%,894.1577925,1173.714694
TN,MCR,1861,736,5%,36,2472.222222,1454.405,170%,34,-57%,128%,524.9790564,691.2983524
TN,SCH,2977,797,7%,53,1414.057378,630.3541509,224%,49,-32%,116%,342.7314835,448.7306131
TN,SCR,70,29,7%,2,952.4235229,305.465,312%,2,33%,84%,883.6653442,1094.362762
UT,MCH,2213,904,10%,87,2258.1162,1468.439885,154%,84,-7%,103%,1127.09309,1416.531339
UT,MCR,1237,543,4%,24,1546.16333,1984.398333,78%,24,-26%,113%,1045.372232,1356.688396
UT,SCH,1425,439,7%,29,854.1104273,999.6848276,85%,29,-53%,125%,480.1109713,589.70212
UT,SCR,342,157,4%,7,650,962.5714286,68%,7,-65%,132%,348.5959244,454.7773939
IN,MCH,4208,1607,9%,146,765.0741677,1162.681575,66%,143,-23%,112%,573.0560141,804.8134639
IN,MCR,724,325,10%,31,505.549469,612.6109677,83%,31,-10%,105%,446.1033234,602.4621014
IN,SCH,750,202,6%,13,233.4945221,403.4453846,58%,12,1%,99%,403.9484342,561.3559163
IN,SCR,193,63,3%,2,162.4347382,1025.74,16%,1,-180%,191%,158.7894135,214.8447266
NH,MCH,2523,849,7%,56,2951.785714,2723.446607,108%,56,-25%,113%,1630.613026,1987.314553
NH,MCR,773,285,6%,18,2416.666667,1574.77,153%,18,-15%,107%,1082.695283,1338.794894
NH,SCR,419,158,2%,3,1200,2467.34,49%,3,-79%,138%,831.9831136,1041.806458
NH,SCH,591,173,5%,9,1410.93042,800.3677778,176%,8,10%,95%,930.0491104,1121.986599
WV,MCH,3887,1340,5%,64,2344.467585,2237.786406,105%,62,-48%,122%,1136.637003,1359.558802
WV,MCR,727,282,4%,11,1732.271729,1781.185455,97%,11,-69%,132%,747.1090379,902.2311485
WV,SCH,1571,428,5%,22,921.4835815,733.5527273,126%,22,-49%,123%,397.1753363,481.4110804
WV,SCR,289,84,4%,3,852.0062256,942.4533333,90%,3,-403%,290%,98.5867513,123.8720067
NC,MCH,3853,1365,6%,78,1315.743411,1394.351538,94%,63,-9%,104%,1022.914927,1289.874682
NC,SCH,4429,1326,4%,53,481.182312,1108.298302,43%,45,-77%,137%,365.9730154,472.5317752
NC,SCR,459,152,4%,6,383.3858337,931.8633333,41%,6,-73%,138%,178.8535029,292.7092806
NC,MCR,113,45,4%,2,1013.280945,1084.84,93%,2,-58%,127%,483.8574677,598.3600311
MD,MCH,2592,1149,5%,52,2478.365385,2874.498077,86%,50,-10%,104%,2399.816243,2700.51818
MD,MCR,383,178,3%,6,2000,2137.796667,94%,6,-9%,104%,1751.164795,2022.151957
MD,SCH,905,276,1%,2,1500,4567.02,33%,2,-408%,282%,658.3032227,760.6471558
MD,SCR,220,92,7%,6,1000,426.7316667,234%,6,49%,79%,1054.871677,1190.429993
CT,MCH,4719,1868,3%,62,1975.806452,2473.58629,80%,47,-15%,112%,1521.448746,1965.534055
FL,MCH,3493,1444,3%,38,2236.842105,3258.532632,69%,38,-29%,116%,2042.900402,2401.8349
FL,SCH,2929,856,2%,20,912.6962158,1158.025,79%,20,-30%,116%,780.3794693,913.1002014
FL,MCR,88,32,6%,2,2000,1110.505,180%,2,27%,85%,1745.734497,2072.989685
WA,MCH,3114,1290,3%,36,1936.795003,3069.144722,63%,35,-94%,144%,1147.483177,1354.542627
WA,SCH,1934,643,4%,26,569.700416,718.7634615,79%,25,5%,98%,782.7158496,914.1368213
WA,MCR,454,206,1%,2,1979.744263,5383.7,37%,2,-248%,208%,1200.503937,1377.026337
WA,SCR,415,167,4%,6,725,797.7383333,91%,6,-42%,119%,463.1583557,558.3181407
AL,MCH,3575,1275,4%,53,2041.097447,2038.839434,100%,50,-25%,114%,1235.97329,1511.983232
AL,SCH,2043,621,3%,16,768.2129059,1022.2425,75%,16,-98%,157%,316.1755519,398.3848095
AL,MCR,619,215,3%,7,1501.458374,1870.684286,80%,7,-25%,115%,1005.813206,1297.710414
AL,SCR,336,105,4%,4,700,788.155,89%,4,-44%,126%,354.4115601,465.3004417
MN,MCH,2491,865,4%,35,2811.527595,2805.434286,100%,34,-63%,132%,928.369895,1217.038175
MN,MCR,845,261,8%,21,1739.666864,882.8252381,197%,20,-39%,119%,434.2519913,559.0185776
MN,SCH,1152,253,5%,13,896.4147949,895.4569231,100%,13,-43%,122%,391.3739976,519.1079911
MN,SCR,92,30,7%,2,775,450.51,172%,2,14%,93%,663.5260773,898.4090271
OK,MCH,2729,1010,6%,61,1637.084002,1167.996885,140%,59,-20%,111%,481.2247265,761.9996434
OK,MCR,1566,644,4%,27,1242.341831,1358.115185,91%,26,-64%,133%,318.0199881,485.5598162
OK,SCH,1898,576,4%,22,585.5047607,627.4790909,93%,22,-62%,133%,147.5337769,238.8809938
OK,SCR,129,41,7%,3,450,248.2233333,181%,3,-12%,106%,107.1292597,242.5822652
NE,MCH,1669,630,10%,62,1451.086599,1252.702661,116%,59,-15%,108%,635.9047933,941.1147918
NE,MCR,937,398,7%,29,896.9439739,1181.691379,76%,26,-56%,129%,352.1551493,505.5999325
NE,SCH,726,226,3%,7,438.5143127,1333.37,33%,7,-139%,176%,75.39793791,174.5283053
NE,SCR,14,6,0%,0,0,0,0%,0,0%,0%,0,0
MO,MCH,1906,766,3%,26,1839.850591,2754.923846,67%,25,-77%,137%,1002.722256,1230.772864
MO,MCR,856,335,3%,9,1568.869385,2538.352222,62%,9,-118%,157%,667.1029053,831.6182861
MO,SCH,1234,381,5%,18,710.0316942,706.0255556,101%,18,-22%,111%,462.0418799,584.7531073
MO,SCR,30,14,0%,0,0,0,0%,0,0%,0%,0,0
SC,MCH,1450,625,2%,15,2500,2186.845333,114%,14,2%,99%,2052.113735,2367.455104
SC,MCR,1227,515,4%,19,2000,1706.275263,117%,19,2%,99%,1636.620165,1872.686356
SC,SCH,1169,373,3%,11,1209.593628,615.9972727,196%,10,17%,91%,818.1929314,936.3943512
SC,SCR,72,34,3%,1,950,867.02,110%,0,0%,0%,0,0
KS,MCH,1018,385,4%,14,2091.710353,2577.047857,81%,14,-67%,136%,615.1545748,900.0356402
KS,MCR,393,174,5%,8,1687.923218,1404.88875,120%,8,-54%,128%,300.8941882,505.694418
KS,SCH,342,108,1%,1,704.7752075,2735.24,26%,1,-190%,198%,305.380249,440.7390442
KS,SCR,88,41,0%,0,0,0,0%,0,0%,0%,0,0
AR,MCH,1148,404,7%,27,1883.248589,900.477037,209%,26,-13%,106%,505.6248507,744.6411186
AR,MCR,844,352,5%,17,1345.793457,1099.207059,122%,17,-72%,137%,224.4202503,353.9230611
AR,SCH,928,291,3%,8,686.2317505,812.0675,85%,8,-92%,149%,85.38808346,174.8636044
AR,SCR,23,11,9%,1,582.5777588,201.29,289%,1,-84%,146%,9.625053406,47.47126389
AR,Unknown,0,0,0%,0,0,0,0%,0,0%,0%,0,0
VT,MCH,927,293,9%,26,2982.692308,1637.746923,182%,25,-3%,101%,1366.922936,1671.783247
VT,MCR,105,36,3%,1,2500,3053.63,82%,1,-78%,136%,1161.053833,1401.947266
VT,SCH,172,59,5%,3,1332.703491,670.95,199%,3,-38%,119%,337.2835439,439.7511292
VT,SCR,53,15,7%,1,1000,762.22,131%,1,-35%,117%,403.4923401,519.0871582
WI,MCH,869,413,5%,22,1071.582275,1353.989091,79%,20,-29%,116%,279.9466119,606.1930025
WI,MCR,265,113,4%,5,886.1660767,1266.888,70%,5,-42%,123%,225.2663269,462.7731277
WI,SCH,749,189,3%,6,395.4776917,1014.168333,39%,5,-36%,118%,399.3651733,572.2743729
WI,SCR,220,88,2%,2,300,1181.38,25%,2,-49%,128%,-54.83677673,189.5233002
ME,MCH,926,370,5%,20,1895.124268,2130.9495,89%,20,-93%,146%,776.8523834,928.2377136
IA,MCH,663,268,9%,23,1411.753593,1097.90087,129%,22,-24%,112%,523.2575075,741.400057
IA,SCH,536,160,6%,9,390.2217712,607.4422222,64%,9,-85%,143%,167.9233428,232.263593
IA,MCR,84,40,18%,7,729.5514526,307.6457143,237%,7,-16%,108%,200.8838218,298.7909895
IA,SCR,86,22,0%,0,0,0,0%,0,0%,0%,0,0
NY,SCH,1189,480,1%,3,1000,6156.213333,16%,3,-50%,132%,2924.126221,3505.693807
NY,MCH,321,172,1%,1,1700,11454.65,15%,1,-114%,169%,3973.492432,4616.272461
NV,MCH,41,33,18%,6,0,369.7466667,0%,6,39%,77%,2125.348073,2746.685669
RI,MCH,36,15,7%,1,0,1120.09,0%,1,57%,69%,6956.574219,8291.265625
RI,SCH,5,1,0%,0,0,0,0%,0,0%,0%,0,0
DC,MCH,7,5,0%,0,0,0,0%,0,0%,0%,0,0